actual, predict
233.27 , 263.112716981132
229.862 , 263.112716981132
206.63 , 263.112716981132
238.374 , 263.112716981132
1839.22 , 1706.2554083045
2521.28 , 1706.2554083045
307.449 , 325.346573170732
460.871 , 325.346573170732
204.932 , 196.009533632287
214.334 , 196.009533632287
340.979 , 263.112716981132
207.222 , 263.112716981132
280.749 , 263.112716981132
354.056 , 263.112716981132
346.068 , 263.112716981132
263.798 , 263.112716981132
282.014 , 361.769375796178
287.342 , 361.769375796178
269.508 , 361.769375796178
297.565 , 361.769375796178
2807.56 , 1706.2554083045
315.504 , 361.769375796178
443.311 , 361.769375796178
508.357 , 361.769375796178
336.102 , 361.769375796178
245.441 , 295.992133757962
341.886 , 295.992133757962
219.479 , 295.992133757962
235.483 , 295.992133757962
286.912 , 359.319030487805
298.073 , 392.59405
336.024 , 457.154304878049
518.091 , 457.154304878049
207.573 , 295.992133757962
1856.03 , 2916.34506550218
322.113 , 295.992133757962
2190.03 , 2916.34506550218
273.526 , 359.319030487805
2811.89 , 2916.34506550218
352.216 , 359.319030487805
2869.16 , 2916.34506550218
353.7 , 457.154304878049
2579.52 , 2916.34506550218
535.374 , 359.319030487805
328.92 , 392.59405
523.376 , 392.59405
579.897 , 392.59405
372.474 , 457.154304878049
601.139 , 457.154304878049
438.197 , 457.154304878049
464.278 , 457.154304878049
451.286 , 1706.2554083045
251.528 , 192.94388317757
165.955 , 192.94388317757
201.221 , 192.94388317757
253.075 , 192.94388317757
1533.49 , 1706.2554083045
281.154 , 255.266391566265
211.266 , 255.266391566265
233.955 , 255.266391566265
384.327 , 255.266391566265
123.445 , 137.280421383648
141.922 , 137.280421383648
148.881 , 137.280421383648
232.722 , 137.280421383648
259.183 , 192.94388317757
196.035 , 192.94388317757
223.307 , 192.94388317757
287.771 , 293.244130434783
211.785 , 293.244130434783
366.057 , 293.244130434783
2292.28 , 1706.2554083045
2272.78 , 1706.2554083045
310.072 , 293.244130434783
344.488 , 293.244130434783
2657.13 , 1706.2554083045
2576.1 , 1706.2554083045
202.096 , 196.009533632287
245.454 , 196.009533632287
1582.81 , 1706.2554083045
1517.47 , 1706.2554083045
289.1 , 263.112716981132
241.374 , 263.112716981132
1920.95 , 1706.2554083045
428.414 , 325.346573170732
2580.18 , 1706.2554083045
417.074 , 325.346573170732
2618.16 , 1706.2554083045
338.491 , 325.346573170732
427.422 , 325.346573170732
322.177 , 325.346573170732
2980.11 , 1706.2554083045
1172.75 , 1706.2554083045
308.79 , 196.009533632287
1523.65 , 1706.2554083045
222.833 , 196.009533632287
1934.89 , 1706.2554083045
302.065 , 263.112716981132
284.129 , 263.112716981132
317.313 , 361.769375796178
300.05 , 361.769375796178
382.72 , 361.769375796178
425.78 , 361.769375796178
357.881 , 361.769375796178
268 , 295.992133757962
226.495 , 295.992133757962
322.337 , 295.992133757962
260.416 , 295.992133757962
297.679 , 295.992133757962
246.506 , 295.992133757962
1923.74 , 2916.34506550218
353.063 , 359.319030487805
2636.51 , 2916.34506550218
385.826 , 359.319030487805
2630.33 , 2916.34506550218
330.953 , 392.59405
375.195 , 392.59405
517.198 , 392.59405
334.266 , 457.154304878049
505.488 , 457.154304878049
374.027 , 457.154304878049
340.159 , 295.992133757962
289.429 , 295.992133757962
378.251 , 295.992133757962
278.207 , 295.992133757962
425.3 , 295.992133757962
386.258 , 359.319030487805
301.099 , 359.319030487805
2998.15 , 2916.34506550218
651.398 , 457.154304878049
549.431 , 457.154304878049
295.097 , 295.992133757962
248.563 , 295.992133757962
285.02 , 295.992133757962
439.724 , 295.992133757962
468.255 , 295.992133757962
427.269 , 295.992133757962
342.977 , 359.319030487805
478.935 , 359.319030487805
291.082 , 359.319030487805
467.04 , 359.319030487805
380.531 , 359.319030487805
404.244 , 359.319030487805
561.329 , 359.319030487805
514.055 , 359.319030487805
597.641 , 457.154304878049
415.119 , 457.154304878049
3991.87 , 2916.34506550218
636.657 , 457.154304878049
444.1 , 457.154304878049
430.014 , 1718.13431118881
106.113 , 153.291351851852
766.649 , 1718.13431118881
201.456 , 227.036240963855
224.217 , 227.036240963855
282.952 , 253.514355828221
315.402 , 253.514355828221
217.857 , 253.514355828221
123.114 , 153.291351851852
111.783 , 153.291351851852
755.845 , 1718.13431118881
159.659 , 153.291351851852
143.21 , 153.291351851852
159.326 , 194.13046835443
1093.25 , 1718.13431118881
199.575 , 194.13046835443
174.024 , 227.036240963855
189.148 , 227.036240963855
239.464 , 227.036240963855
185.38 , 227.036240963855
279.601 , 291.268790123457
296.932 , 291.268790123457
239.01 , 291.268790123457
318.465 , 291.268790123457
364.335 , 291.268790123457
388.281 , 291.268790123457
790.322 , 1718.13431118881
160.375 , 153.291351851852
152.787 , 153.291351851852
1111.95 , 1718.13431118881
173.847 , 194.13046835443
187.174 , 194.13046835443
254.868 , 194.13046835443
195.449 , 227.036240963855
221.306 , 291.268790123457
322.406 , 291.268790123457
2107.13 , 1718.13431118881
360.746 , 291.268790123457
436.101 , 291.268790123457
431.754 , 291.268790123457
160.858 , 231.212197452229
166.661 , 231.212197452229
177.144 , 231.212197452229
1434.01 , 1718.13431118881
246.171 , 304.557625498008
225.404 , 304.557625498008
241.005 , 304.557625498008
248.894 , 304.557625498008
274.095 , 304.557625498008
2886.91 , 1718.13431118881
430.263 , 505.942412790697
289.353 , 304.557625498008
297.07 , 304.557625498008
321.544 , 304.557625498008
175.41 , 262.227329268293
1442.06 , 2871.18581497797
1846.37 , 2871.18581497797
349.363 , 262.227329268293
321.515 , 262.227329268293
245.238 , 304.557625498008
3245.92 , 2871.18581497797
481.616 , 505.942412790697
365.929 , 304.557625498008
295.698 , 297.348006060606
312.831 , 297.348006060606
227.905 , 297.348006060606
246.634 , 297.348006060606
256.964 , 297.348006060606
299.499 , 356.948366412214
437.114 , 505.942412790697
264.773 , 356.948366412214
290.211 , 356.948366412214
3241.05 , 2871.18581497797
441.648 , 466.545519125683
457.298 , 466.545519125683
526.084 , 466.545519125683
3812.89 , 2871.18581497797
581.69 , 505.942412790697
247.558 , 330.23019047619
324.106 , 330.23019047619
242.537 , 330.23019047619
2549.32 , 2871.18581497797
2806.68 , 2871.18581497797
3245.85 , 2871.18581497797
297.809 , 356.948366412214
380.708 , 356.948366412214
3951.83 , 2871.18581497797
346.012 , 356.948366412214
349.562 , 356.948366412214
369.28 , 356.948366412214
372.552 , 356.948366412214
578.911 , 466.545519125683
427.549 , 1718.13431118881
128.741 , 153.291351851852
126.878 , 194.13046835443
183.469 , 194.13046835443
183.195 , 253.514355828221
1462.06 , 1718.13431118881
210.081 , 253.514355828221
233.151 , 253.514355828221
105.778 , 153.291351851852
116.207 , 153.291351851852
223.347 , 194.13046835443
223.879 , 194.13046835443
213.051 , 291.268790123457
2165.93 , 1718.13431118881
376.184 , 291.268790123457
2510.08 , 1718.13431118881
385.01 , 291.268790123457
154.05 , 153.291351851852
185.618 , 194.13046835443
282.709 , 194.13046835443
2166.22 , 1718.13431118881
250.757 , 291.268790123457
2460.75 , 1718.13431118881
376.722 , 291.268790123457
242.797 , 291.268790123457
386.466 , 291.268790123457
2866.13 , 1718.13431118881
2919.66 , 1718.13431118881
161.88 , 231.212197452229
176.664 , 231.212197452229
1172.65 , 1718.13431118881
1450.49 , 1718.13431118881
272.76 , 231.212197452229
179.068 , 231.212197452229
286.289 , 231.212197452229
293.637 , 231.212197452229
203.349 , 231.212197452229
2125.26 , 1718.13431118881
275.224 , 304.557625498008
2912.27 , 1718.13431118881
311.659 , 304.557625498008
3261.66 , 1718.13431118881
510.83 , 505.942412790697
243.022 , 262.227329268293
264.987 , 262.227329268293
283.565 , 262.227329268293
233.541 , 262.227329268293
284.616 , 304.557625498008
403.028 , 505.942412790697
386.912 , 505.942412790697
266.113 , 304.557625498008
299.336 , 304.557625498008
327.239 , 304.557625498008
311.901 , 304.557625498008
535.335 , 505.942412790697
203.472 , 297.348006060606
197.454 , 297.348006060606
1847.11 , 2871.18581497797
348.323 , 297.348006060606
389.025 , 297.348006060606
423.914 , 297.348006060606
289.785 , 356.948366412214
511.503 , 505.942412790697
601.839 , 505.942412790697
220.654 , 330.23019047619
312.258 , 330.23019047619
330.074 , 330.23019047619
302.158 , 356.948366412214
312.586 , 356.948366412214
3620.05 , 2871.18581497797
390.729 , 356.948366412214
375.522 , 356.948366412214
4267.32 , 2871.18581497797
143.214 , 194.13046835443
129.219 , 194.13046835443
158.731 , 194.13046835443
170.224 , 227.036240963855
156.205 , 227.036240963855
1100.7 , 1718.13431118881
1125.9 , 1718.13431118881
175.821 , 253.514355828221
204.863 , 253.514355828221
1466.11 , 1718.13431118881
287.895 , 253.514355828221
315.083 , 253.514355828221
215.441 , 253.514355828221
330.873 , 253.514355828221
251.03 , 253.514355828221
2149.39 , 1718.13431118881
349.823 , 253.514355828221
373.811 , 253.514355828221
121.345 , 153.291351851852
460.356 , 1718.13431118881
162.73 , 153.291351851852
170.375 , 153.291351851852
202.669 , 153.291351851852
193.105 , 194.13046835443
223.872 , 194.13046835443
246.698 , 194.13046835443
1098.6 , 1718.13431118881
1863.57 , 1718.13431118881
205.516 , 325.233184713376
198.633 , 325.233184713376
215.78 , 325.233184713376
231.632 , 325.233184713376
2123.17 , 1718.13431118881
389.928 , 325.233184713376
362.41 , 325.233184713376
165.527 , 153.291351851852
150.608 , 153.291351851852
202.596 , 153.291351851852
183.711 , 153.291351851852
234.35 , 153.291351851852
272.811 , 194.13046835443
294.091 , 194.13046835443
176.67 , 194.13046835443
1496.06 , 1718.13431118881
229.301 , 227.036240963855
1780.22 , 1718.13431118881
284.472 , 227.036240963855
302.946 , 227.036240963855
255.227 , 325.233184713376
223.047 , 325.233184713376
364.92 , 325.233184713376
315.622 , 325.233184713376
438.41 , 325.233184713376
206.33 , 231.212197452229
234.935 , 231.212197452229
191.84 , 231.212197452229
253.103 , 231.212197452229
284.64 , 231.212197452229
254.938 , 304.557625498008
252.769 , 304.557625498008
324.958 , 466.545519125683
423.763 , 505.942412790697
320.645 , 304.557625498008
2868.69 , 1718.13431118881
334.34 , 304.557625498008
476.373 , 466.545519125683
3153.06 , 1718.13431118881
316.313 , 262.227329268293
285.678 , 262.227329268293
252.565 , 262.227329268293
259.83 , 262.227329268293
310.95 , 304.557625498008
2576.68 , 2871.18581497797
246.612 , 304.557625498008
337.282 , 304.557625498008
468.579 , 505.942412790697
304.474 , 304.557625498008
348.489 , 304.557625498008
3541.63 , 2871.18581497797
387.016 , 297.348006060606
232.258 , 297.348006060606
245.889 , 297.348006060606
2133.17 , 2871.18581497797
283.859 , 297.348006060606
426.502 , 297.348006060606
2529.51 , 2871.18581497797
325.294 , 356.948366412214
512.519 , 505.942412790697
536.471 , 505.942412790697
3540.49 , 2871.18581497797
274.157 , 330.23019047619
405.614 , 330.23019047619
406.876 , 330.23019047619
2871.17 , 2871.18581497797
492.204 , 330.23019047619
344.941 , 356.948366412214
3208.46 , 2871.18581497797
368.301 , 356.948366412214
354.487 , 356.948366412214
615.88 , 505.942412790697
411.667 , 356.948366412214
137.169 , 153.291351851852
121.714 , 153.291351851852
146.253 , 194.13046835443
151.422 , 194.13046835443
1525.43 , 1718.13431118881
233.949 , 253.514355828221
388.501 , 253.514355828221
2210.16 , 1718.13431118881
499.11 , 1718.13431118881
131.33 , 153.291351851852
146.482 , 153.291351851852
170.991 , 153.291351851852
212.739 , 153.291351851852
325.553 , 227.036240963855
299.492 , 325.233184713376
289.659 , 325.233184713376
267.01 , 325.233184713376
381.175 , 325.233184713376
292.981 , 325.233184713376
176.652 , 153.291351851852
141.739 , 153.291351851852
168.023 , 153.291351851852
219.003 , 153.291351851852
288.886 , 227.036240963855
293.491 , 325.233184713376
383.638 , 325.233184713376
263.374 , 325.233184713376
338.204 , 325.233184713376
475.461 , 325.233184713376
460.094 , 325.233184713376
368.801 , 325.233184713376
187.235 , 231.212197452229
196.697 , 231.212197452229
270.757 , 231.212197452229
196.668 , 231.212197452229
284.148 , 231.212197452229
292.268 , 231.212197452229
261.817 , 231.212197452229
244.236 , 231.212197452229
1874.76 , 1718.13431118881
292.132 , 304.557625498008
241.046 , 304.557625498008
311.549 , 304.557625498008
326.379 , 304.557625498008
370.111 , 304.557625498008
507.552 , 505.942412790697
220.991 , 262.227329268293
383.709 , 262.227329268293
300.002 , 262.227329268293
273.512 , 262.227329268293
378.046 , 262.227329268293
2581.91 , 2871.18581497797
300.527 , 304.557625498008
361.36 , 304.557625498008
3340.7 , 2871.18581497797
320.287 , 304.557625498008
311.306 , 304.557625498008
510.131 , 505.942412790697
399.705 , 304.557625498008
602.584 , 505.942412790697
383.972 , 304.557625498008
3686.21 , 2871.18581497797
2633.06 , 2871.18581497797
355.633 , 356.948366412214
385.867 , 356.948366412214
604.849 , 505.942412790697
335.104 , 356.948366412214
547.3 , 466.545519125683
370.923 , 356.948366412214
360.403 , 356.948366412214
4039.04 , 2871.18581497797
593.803 , 466.545519125683
330.011 , 330.23019047619
430.451 , 330.23019047619
2649.47 , 2871.18581497797
351.591 , 356.948366412214
553.105 , 466.545519125683
655.096 , 505.942412790697
361.163 , 356.948366412214
101.789 , 137.066315476191
416.52 , 1718.61710380623
430.928 , 1718.61710380623
126.927 , 192.264373271889
777.809 , 1718.61710380623
160.052 , 192.264373271889
173.812 , 192.264373271889
161.649 , 192.264373271889
176.019 , 253.771094936709
173.899 , 253.771094936709
1427.31 , 1718.61710380623
1830.23 , 1718.61710380623
213.105 , 253.771094936709
345.461 , 253.771094936709
100.444 , 137.066315476191
159.495 , 137.066315476191
137.698 , 137.066315476191
1104.4 , 1718.61710380623
241.937 , 192.264373271889
194.679 , 292.589049689441
226.557 , 292.589049689441
1784.78 , 1718.61710380623
238.942 , 292.589049689441
2119.95 , 1718.61710380623
333.928 , 292.589049689441
359.453 , 292.589049689441
373.557 , 292.589049689441
761.665 , 1718.61710380623
201.242 , 195.407679245283
190.021 , 261.985205607477
197.433 , 261.985205607477
280.996 , 261.985205607477
2190.42 , 1718.61710380623
2536.14 , 1718.61710380623
267.186 , 326.010863095238
2884.46 , 1718.61710380623
2801.69 , 1718.61710380623
174.832 , 195.407679245283
254.862 , 195.407679245283
186.934 , 195.407679245283
1454.18 , 1718.61710380623
304.61 , 261.985205607477
210.115 , 261.985205607477
1786.92 , 1718.61710380623
323.363 , 261.985205607477
2110.61 , 1718.61710380623
336.164 , 261.985205607477
244.475 , 361.158646341464
256.732 , 361.158646341464
273.227 , 361.158646341464
457.451 , 361.158646341464
172.476 , 267.685272151899
187.884 , 267.685272151899
214.38 , 299.615763975155
229.336 , 299.615763975155
224.937 , 328.357714285714
403.909 , 390.517708074534
400.891 , 390.517708074534
339.504 , 390.517708074534
315.341 , 390.517708074534
486.267 , 390.517708074534
525.007 , 390.517708074534
481.017 , 390.517708074534
195.79 , 267.685272151899
323.105 , 299.615763975155
343.236 , 299.615763975155
2537.45 , 2877.45761904762
303.602 , 425.630603550296
339.52 , 425.630603550296
3591.76 , 2877.45761904762
326.457 , 425.630603550296
227.647 , 267.685272151899
241.138 , 267.685272151899
358.121 , 267.685272151899
242.199 , 299.615763975155
269.262 , 299.615763975155
437.056 , 328.357714285714
290.333 , 328.357714285714
314.13 , 328.357714285714
446.717 , 358.251373417721
322.615 , 358.251373417721
3122.96 , 2877.45761904762
474.071 , 358.251373417721
342.221 , 358.251373417721
3143.68 , 2877.45761904762
524.842 , 457.04696875
311.187 , 457.04696875
371.027 , 457.04696875
567.138 , 457.04696875
561.797 , 457.04696875
4155 , 2877.45761904762
133.363 , 192.264373271889
168.072 , 192.264373271889
195.721 , 253.771094936709
353.094 , 253.771094936709
263.646 , 253.771094936709
121.584 , 137.066315476191
116.806 , 137.066315476191
133.889 , 137.066315476191
200.937 , 192.264373271889
235.587 , 192.264373271889
254.171 , 192.264373271889
210.481 , 192.264373271889
264.339 , 192.264373271889
305.259 , 292.589049689441
255.27 , 292.589049689441
178.019 , 195.407679245283
134.914 , 195.407679245283
787.858 , 1718.61710380623
156.75 , 195.407679245283
183.21 , 195.407679245283
228.511 , 195.407679245283
161.27 , 195.407679245283
255.835 , 261.985205607477
202.155 , 261.985205607477
209.18 , 261.985205607477
226.498 , 261.985205607477
219.376 , 261.985205607477
1854.94 , 1718.61710380623
329.732 , 261.985205607477
376.292 , 326.010863095238
419.227 , 326.010863095238
1113.68 , 1718.61710380623
187.25 , 195.407679245283
254.744 , 195.407679245283
1484.38 , 1718.61710380623
1862.61 , 1718.61710380623
342.804 , 261.985205607477
256.695 , 361.158646341464
297.329 , 361.158646341464
490.435 , 361.158646341464
3217.51 , 1718.61710380623
185.756 , 267.685272151899
187.367 , 267.685272151899
272.275 , 267.685272151899
256.64 , 267.685272151899
202.139 , 267.685272151899
316.64 , 299.615763975155
1836.7 , 2877.45761904762
1875.13 , 2877.45761904762
258.305 , 328.357714285714
227.837 , 328.357714285714
423.363 , 358.251373417721
2799.9 , 2877.45761904762
456.472 , 390.517708074534
325.152 , 390.517708074534
3473.99 , 2877.45761904762
311.714 , 390.517708074534
339.86 , 390.517708074534
215.424 , 267.685272151899
238.627 , 299.615763975155
323.119 , 299.615763975155
390.173 , 328.357714285714
403.401 , 358.251373417721
431.857 , 358.251373417721
317.373 , 425.630603550296
537.468 , 425.630603550296
409.913 , 425.630603550296
245.767 , 267.685272151899
243.372 , 299.615763975155
312.174 , 358.251373417721
514.463 , 358.251373417721
366.755 , 457.04696875
371.706 , 457.04696875
4313.77 , 2877.45761904762
193.63 , 253.771094936709
260.501 , 253.771094936709
272.968 , 253.771094936709
302.21 , 253.771094936709
204.561 , 253.771094936709
228.019 , 253.771094936709
1804.9 , 1718.61710380623
259.633 , 253.771094936709
358.857 , 253.771094936709
467.085 , 1718.61710380623
143.496 , 137.066315476191
203.022 , 192.264373271889
249.627 , 192.264373271889
226.309 , 192.264373271889
274.192 , 192.264373271889
223.829 , 292.589049689441
278.686 , 292.589049689441
302.92 , 292.589049689441
244.906 , 292.589049689441
150.662 , 195.407679245283
164.176 , 195.407679245283
172.644 , 195.407679245283
184.375 , 195.407679245283
208.056 , 261.985205607477
251.554 , 261.985205607477
255.548 , 326.010863095238
262.522 , 326.010863095238
289.078 , 326.010863095238
2177.82 , 1718.61710380623
361.737 , 326.010863095238
2570.55 , 1718.61710380623
282.506 , 326.010863095238
178.974 , 195.407679245283
231.004 , 195.407679245283
252.958 , 195.407679245283
225.678 , 195.407679245283
1526.49 , 1718.61710380623
260.015 , 195.407679245283
277.906 , 195.407679245283
238.894 , 261.985205607477
263.84 , 261.985205607477
363.173 , 261.985205607477
303.085 , 361.158646341464
324.338 , 361.158646341464
3268.12 , 1718.61710380623
444.414 , 361.158646341464
339.79 , 361.158646341464
177.245 , 267.685272151899
212.082 , 267.685272151899
237.676 , 267.685272151899
207.539 , 299.615763975155
355.675 , 299.615763975155
281.282 , 328.357714285714
231.147 , 328.357714285714
2128.96 , 2877.45761904762
399.364 , 328.357714285714
283.132 , 358.251373417721
291.34 , 358.251373417721
443.585 , 358.251373417721
315.95 , 390.517708074534
351.853 , 390.517708074534
336 , 390.517708074534
487.467 , 390.517708074534
3616.98 , 2877.45761904762
351.818 , 390.517708074534
519.749 , 390.517708074534
231.892 , 267.685272151899
224.508 , 299.615763975155
264.215 , 299.615763975155
257.096 , 328.357714285714
325.036 , 328.357714285714
405.295 , 328.357714285714
439.452 , 358.251373417721
3974.95 , 2877.45761904762
246.937 , 267.685272151899
2142.69 , 2877.45761904762
349.283 , 267.685272151899
266.162 , 267.685272151899
279.252 , 299.615763975155
256.886 , 299.615763975155
393.12 , 299.615763975155
2533.16 , 2877.45761904762
439.156 , 328.357714285714
305.962 , 358.251373417721
488.418 , 358.251373417721
411.704 , 457.04696875
3546.26 , 2877.45761904762
532.237 , 457.04696875
387.795 , 457.04696875
396.436 , 457.04696875
671.525 , 457.04696875
124.207 , 137.066315476191
124.203 , 137.066315476191
141.261 , 137.066315476191
472.012 , 1718.61710380623
157.981 , 192.264373271889
194.277 , 192.264373271889
192.495 , 192.264373271889
1173 , 1718.61710380623
258.641 , 253.771094936709
273.189 , 253.771094936709
216.641 , 253.771094936709
266.638 , 253.771094936709
277.882 , 253.771094936709
2249.17 , 1718.61710380623
364.021 , 253.771094936709
338.399 , 253.771094936709
164.997 , 137.066315476191
198.242 , 192.264373271889
228.045 , 192.264373271889
170.696 , 192.264373271889
189.114 , 192.264373271889
375.279 , 292.589049689441
237.988 , 292.589049689441
245.153 , 292.589049689441
384.77 , 292.589049689441
418.728 , 292.589049689441
243.223 , 292.589049689441
266.773 , 292.589049689441
814.458 , 1718.61710380623
197.3 , 195.407679245283
185.444 , 195.407679245283
219.357 , 195.407679245283
248.417 , 261.985205607477
262.217 , 261.985205607477
349.859 , 261.985205607477
381.927 , 261.985205607477
280.106 , 261.985205607477
292.974 , 326.010863095238
287.014 , 326.010863095238
2933.21 , 1718.61710380623
461.291 , 326.010863095238
509.646 , 326.010863095238
222.621 , 195.407679245283
238.794 , 195.407679245283
1585.58 , 1718.61710380623
260.787 , 195.407679245283
292.248 , 261.985205607477
248.479 , 261.985205607477
314.86 , 361.158646341464
383.148 , 361.158646341464
2996.76 , 1718.61710380623
289.379 , 361.158646341464
353.062 , 361.158646341464
506.919 , 361.158646341464
304.731 , 299.615763975155
386.912 , 328.357714285714
430.355 , 328.357714285714
2283.22 , 2877.45761904762
264.234 , 358.251373417721
422.343 , 358.251373417721
2933.98 , 2877.45761904762
466.397 , 390.517708074534
2984.98 , 2877.45761904762
562.855 , 390.517708074534
385.583 , 267.685272151899
331.591 , 267.685272151899
1935.62 , 2877.45761904762
296.023 , 299.615763975155
305.556 , 328.357714285714
351.019 , 328.357714285714
340.351 , 358.251373417721
476.303 , 358.251373417721
330.465 , 358.251373417721
360.984 , 425.630603550296
511.207 , 425.630603550296
459.111 , 425.630603550296
403.104 , 425.630603550296
654.309 , 425.630603550296
517.576 , 328.357714285714
3343.28 , 2877.45761904762
322.741 , 358.251373417721
405.38 , 358.251373417721
347.081 , 457.04696875
373.99 , 457.04696875
488.199 , 457.04696875
700.314 , 457.04696875
435.187 , 457.04696875
426.13 , 457.04696875
493.09 , 457.04696875
633.52 , 457.04696875
103.588 , 136.918238993711
102.543 , 136.918238993711
127.051 , 194.102460093897
132.852 , 194.102460093897
142.309 , 194.102460093897
146.709 , 194.102460093897
209.832 , 194.102460093897
162.486 , 194.102460093897
173.409 , 194.102460093897
253.101 , 254.427379746835
282.722 , 254.427379746835
1763.75 , 1733.91852173913
208.475 , 254.427379746835
223.693 , 254.427379746835
253.355 , 254.427379746835
117.683 , 136.918238993711
135.351 , 136.918238993711
128.044 , 136.918238993711
